,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,555,480,1870,1484,49,2306,1408,1175,1903,1877,1336,2031,553,463,1198,2299,2366,399,1250,1651,1122,2053,969,1752,325,2243,1096,717,1856,1170,2261,935,1710,2257,1935,2389,357,286,564,80,124,1069,1659,639,1403,1003,36,1313,161,2388
1,2382,1168,1063,350,752,2312,1283,616,2023,1848,1577,1207,2258,790,1672,580,1332,1388,568,1480,395,419,1820,1955,215,956,1460,1124,1016,76,1932,1120,2280,1783,1599,1153,256,2134,1499,442,1145,2384,2346,1943,1721,37,1519,155,295,697
2,1335,1778,1970,1001,2462,2098,963,1074,1044,1735,58,2007,1495,1690,1057,272,2167,2381,119,849,1223,1530,1952,1110,1807,1411,479,69,271,1229,885,1601,203,1533,590,583,1135,1483,1634,2220,742,1372,2269,1287,1251,19,1811,1861,784,626
3,1731,715,216,912,1273,1637,929,1553,1351,320,1540,2430,2328,862,1478,1937,2060,1437,2251,1138,2148,1609,838,792,1837,2429,1639,2358,2274,2016,684,720,477,621,538,1315,552,202,797,1018,1344,985,304,220,1212,1423,290,2083,892,810
4,328,2072,1038,1006,2018,839,2065,1046,1650,731,2208,2373,770,2397,1936,189,1060,2004,182,1219,704,1613,2247,566,326,6,951,13,125,2300,469,2341,1323,2301,669,520,594,2121,2342,1869,2238,430,547,1833,1090,1042,1412,1019,211,2172
5,276,1815,615,1923,2340,561,1455,1293,683,1082,1021,2002,1872,1814,1673,1629,1933,1456,852,32,630,3,1387,303,1911,1475,828,516,882,2039,658,2352,1126,645,1521,92,2058,1514,1853,860,546,1733,2230,1922,880,102,2401,968,1658,1105
6,390,1963,318,476,959,1142,2336,2111,2439,284,110,360,1987,440,314,607,1904,756,494,2158,15,2074,1102,1696,2010,528,127,2154,2311,1005,2479,2040,543,1147,719,2176,572,396,213,2318,29,2025,519,1969,1829,2200,1761,1269,1755,1996
7,987,1331,1685,1462,2198,714,732,1868,175,1759,2480,757,198,629,1171,1496,1432,1416,1179,2115,1745,2443,802,848,1440,937,636,741,84,1640,1032,1928,179,1882,416,652,1979,1958,1243,251,2493,1507,411,947,1803,1694,1875,308,1189,1678
8,316,41,1591,603,497,309,863,2155,2242,2221,2043,1397,832,313,71,445,222,1588,1566,1290,209,2378,305,1726,1565,95,142,2423,150,2245,329,2376,972,687,1556,1984,1235,244,2395,2174,2294,1265,1917,2235,2021,1304,1702,1150,1384,1458
9,1779,2448,1247,1945,456,2472,362,1852,1056,1864,2386,1190,661,453,297,1164,2329,1813,891,934,1960,2103,354,786,1291,338,1167,634,317,1010,918,365,1004,2179,1076,1883,2042,1697,859,96,183,2478,129,450,1159,1213,1860,1836,2109,1430
